,Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,year
298,Angola,Sub-Saharan Africa,141,3.866,,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459,2016
299,Niger,Sub-Saharan Africa,142,3.856,,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,2016
300,South Sudan,Sub-Saharan Africa,143,3.832,,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,2.50929,2016
301,Chad,Sub-Saharan Africa,144,3.763,,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,2016
302,Burkina Faso,Sub-Saharan Africa,145,3.739,,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,2016
303,Uganda,Sub-Saharan Africa,145,3.739,,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,2016
304,Yemen,Middle East and Northern Africa,147,3.724,,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,2016
305,Madagascar,Sub-Saharan Africa,148,3.695,,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,2016
306,Tanzania,Sub-Saharan Africa,149,3.666,,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,2016
307,Liberia,Sub-Saharan Africa,150,3.622,,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,2016
308,Guinea,Sub-Saharan Africa,151,3.607,,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,2016
309,Rwanda,Sub-Saharan Africa,152,3.515,,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,2016
310,Benin,Sub-Saharan Africa,153,3.484,,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,2016
311,Afghanistan,Southern Asia,154,3.36,,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,2016
312,Togo,Sub-Saharan Africa,155,3.303,,0.28123,0,0.24811,0.34678,0.11587,0.17517,2.1354,2016
313,Syria,Middle East and Northern Africa,156,3.069,,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,0.81789,2016
314,Burundi,Sub-Saharan Africa,157,2.905,,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,2016
315,Norway,,,,,,1.53352356,,0.635422587,,0.362012237,,2017
316,Denmark,,,,,,1.551121593,,0.626006722,,0.355280489,,2017
317,Iceland,,,,,,1.610574007,,0.627162635,,0.475540221,,2017
318,Switzerland,,,,,,1.516911745,,0.620070577,,0.290549278,,2017
319,Finland,,,,,,1.540246725,,0.617950857,,0.245482773,,2017
320,Netherlands,,,,,,1.428939223,,0.585384488,,0.47048983,,2017
321,Canada,,,,,,1.481348991,,0.611100912,,0.435539722,,2017
322,New Zealand,,,,,,1.548195124,,0.61406213,,0.500005126,,2017
323,Sweden,,,,,,1.478162169,,0.612924099,,0.385399252,,2017
324,Australia,,,,,,1.510041952,,0.601607382,,0.47769925,,2017
325,Israel,,,,,,1.376289964,,0.405988604,,0.330082655,,2017
326,Costa Rica,,,,,,1.416403651,,0.58013165,,0.214613229,,2017
327,Austria,,,,,,1.459944963,,0.56776619,,0.316472322,,2017
328,United States,,,,,,1.419920564,,0.505740523,,0.392578781,,2017
329,Ireland,,,,,,1.558231115,,0.573110342,,0.427858323,,2017
330,Germany,,,,,,1.472520351,,0.562511384,,0.33626917,,2017
331,Belgium,,,,,,1.462312698,,0.539770722,,0.231503338,,2017
332,Luxembourg,,,,,,1.457583666,,0.596627891,,0.283180982,,2017
333,United Kingdom,,,,,,1.49646008,,0.508190036,,0.492774159,,2017
334,Chile,,,,,,1.284024954,,0.376895279,,0.326662421,,2017
335,United Arab Emirates,,,,,,1.266410232,,0.60834527,,0.360941947,,2017
336,Brazil,,,,,,1.431306005,,0.437453747,,0.162349895,,2017
337,Czech Republic,,,,,,1.433885217,,0.490946174,,0.088106759,,2017
338,Argentina,,,,,,1.440451145,,0.494519204,,0.109457061,,2017
339,Mexico,,,,,,1.21086216,,0.412730008,,0.120990433,,2017
340,Singapore,,,,,,1.353814363,,0.549840569,,0.345965981,,2017
341,Malta,,,,,,1.488411665,,0.588767052,,0.574730575,,2017
342,Uruguay,,,,,,1.412227869,,0.579392254,,0.175096929,,2017
343,Guatemala,,,,,,1.255585194,,0.531310618,,0.283488393,,2017
344,Panama,,,,,,1.373192549,,0.550026834,,0.210556939,,2017
345,France,,,,,,1.387776852,,0.470222116,,0.129762307,,2017
346,Thailand,,,,,,1.425792456,,0.580200732,,0.57212311,,2017
347,Taiwan Province of China,,,,,,1.384565353,,0.361466587,,0.258360475,,2017
348,Spain,,,,,,1.532090902,,0.40878123,,0.190133572,,2017
349,Qatar,,,,,,1.27429688,,0.604130983,,0.33047387,,2017
350,Colombia,,,,,,1.402182937,,0.477487415,,0.149014473,,2017
351,Saudi Arabia,,,,,,1.286677599,,0.449750572,,0.147616014,,2017
352,Trinidad and Tobago,,,,,,1.380228519,,0.518630743,,0.325296462,,2017
353,Kuwait,,,,,,1.259698749,,0.496337593,,0.228289798,,2017
354,Slovakia,,,,,,1.505059242,,0.295817465,,0.136544481,,2017
355,Bahrain,,,,,,1.323110461,,0.536746919,,0.172668487,,2017
356,Malaysia,,,,,,1.284646034,,0.402264982,,0.41660893,,2017
357,Nicaragua,,,,,,1.28721571,,0.447551847,,0.301674217,,2017
358,Ecuador,,,,,,1.286168814,,0.455198199,,0.150112465,,2017
359,El Salvador,,,,,,1.182125092,,0.43245253,,0.078257985,,2017
360,Poland,,,,,,1.44571197,,0.520342112,,0.158465967,,2017
361,Uzbekistan,,,,,,1.54896915,,0.658248663,,0.415983647,,2017
362,Italy,,,,,,1.444923282,,0.256450713,,0.172789648,,2017
363,Russia,,,,,,1.469282389,,0.373783112,,0.052263822,,2017
364,Belize,,,,,,1.081417799,,0.547509372,,0.240015641,,2017
365,Japan,,,,,,1.436337829,,0.505625546,,0.120572768,,2017
366,Lithuania,,,,,,1.473516107,,0.234231785,,0.010164657,,2017
367,Algeria,,,,,,1.146217465,,0.233335808,,0.069436647,,2017
368,Latvia,,,,,,1.404714942,,0.325707912,,0.153074786,,2017
369,South Korea,,,,,,1.128274441,,0.257921666,,0.206674367,,2017
370,Moldova,,,,,,1.251825571,,0.240729049,,0.208779126,,2017
371,Romania,,,,,,1.15009129,,0.457003742,,0.133519918,,2017
372,Bolivia,,,,,,1.227619052,,0.558732927,,0.225560725,,2017
373,Turkmenistan,,,,,,1.493149161,,0.418271929,,0.249924988,,2017
374,Kazakhstan,,,,,,1.384369016,,0.437454283,,0.201964423,,2017
375,North Cyprus,,,,,,1.186303377,,0.471203625,,0.266845703,,2017
376,Slovenia,,,,,,1.452518821,,0.572575808,,0.242649093,,2017
377,Peru,,,,,,1.218770385,,0.450002879,,0.126819715,,2017
378,Mauritius,,,,,,1.20956099,,0.491247326,,0.360933751,,2017
379,Cyprus,,,,,,1.131363273,,0.355111539,,0.271254301,,2017
380,Estonia,,,,,,1.4766711,,0.47913143,,0.098890811,,2017
381,Belarus,,,,,,1.444945216,,0.295400262,,0.155137509,,2017
382,Libya,,,,,,1.35756433,,0.46573323,,0.152073666,,2017
383,Turkey,,,,,,1.337753177,,0.3007406,,0.046693042,,2017
384,Paraguay,,,,,,1.50728488,,0.473507792,,0.224150658,,2017
385,"Hong Kong S.A.R., China",,,,,,1.262790918,,0.490968645,,0.374465793,,2017
386,Philippines,,,,,,1.253917575,,0.585214674,,0.193513423,,2017
387,Serbia,,,,,,1.258189797,,0.208715528,,0.220125884,,2017
388,Jordan,,,,,,1.239088893,,0.418421149,,0.17217046,,2017
389,Hungary,,,,,,1.343133092,,0.175863519,,0.078401662,,2017
390,Jamaica,,,,,,1.368218064,,0.474307239,,0.233818337,,2017
391,Croatia,,,,,,0.967983007,,0.255772293,,0.248002976,,2017
392,Kosovo,,,,,,1.137853503,,0.260287941,,0.319931448,,2017
393,China,,,,,,1.160837412,,0.472787708,,0.028806841,,2017
394,Pakistan,,,,,,0.67269069,,0.235215262,,0.315446019,,2017
395,Indonesia,,,,,,1.274444699,,0.443323463,,0.611704588,,2017
396,Venezuela,,,,,,1.431337595,,0.153997123,,0.06501963,,2017
397,Montenegro,,,,,,1.238376498,,0.194989055,,0.197911024,,2017
398,Morocco,,,,,,0.774864435,,0.408158332,,0.032209955,,2017
399,Azerbaijan,,,,,,1.152400255,,0.398155838,,0.04526934,,2017
400,Dominican Republic,,,,,,1.402416706,,0.552589834,,0.18696785,,2017
401,Greece,,,,,,1.239414573,,0.095731251,,0,,2017
402,Lebanon,,,,,,1.129624248,,0.288515985,,0.264450759,,2017
403,Portugal,,,,,,1.367043018,,0.4984653,,0.095102713,,2017
404,Bosnia and Herzegovina,,,,,,1.069335938,,0.204403177,,0.328867495,,2017
405,Honduras,,,,,,1.143944979,,0.34807986,,0.236188874,,2017
406,Macedonia,,,,,,1.207893014,,0.325905979,,0.253760964,,2017
407,Somalia,,,,,,0.721151352,,0.602126956,,0.291631311,,2017
408,Vietnam,,,,,,1.277491331,,0.571055591,,0.234968051,,2017
409,Nigeria,,,,,,1.215770483,,0.394952565,,0.230947196,,2017
410,Tajikistan,,,,,,1.271463275,,0.471566707,,0.248997644,,2017
411,Bhutan,,,,,,1.340126514,,0.501537681,,0.474054545,,2017
412,Kyrgyzstan,,,,,,1.394238591,,0.454943389,,0.428580374,,2017
413,Nepal,,,,,,1.179283261,,0.440305948,,0.394096166,,2017
414,Mongolia,,,,,,1.493011236,,0.394143969,,0.33846423,,2017
415,South Africa,,,,,,1.384788632,,0.479246736,,0.13936238,,2017
416,Tunisia,,,,,,0.86835146,,0.28968069,,0.049693357,,2017
417,Palestinian Territories,,,,,,1.155647159,,0.254711062,,0.114173174,,2017
418,Egypt,,,,,,0.997471392,,0.282110155,,0.128631443,,2017
419,Bulgaria,,,,,,1.434379458,,0.289231718,,0.113177694,,2017
420,Sierra Leone,,,,,,0.984136045,,0.318697691,,0.293040901,,2017
421,Cameroon,,,,,,0.946018219,,0.430388749,,0.236298457,,2017
422,Iran,,,,,,0.711551249,,0.249322608,,0.387242913,,2017
423,Albania,,,,,,0.803685248,,0.381498635,,0.201312944,,2017
424,Bangladesh,,,,,,0.735131741,,0.478356659,,0.172255352,,2017
425,Namibia,,,,,,1.098470807,,0.520303547,,0.077133745,,2017
426,Kenya,,,,,,1.067950726,,0.452763766,,0.444860309,,2017
427,Mozambique,,,,,,0.870701015,,0.480791092,,0.322228104,,2017
428,Myanmar,,,,,,1.123235941,,0.514492035,,0.838075161,,2017
429,Senegal,,,,,,1.179691911,,0.377922267,,0.183468893,,2017
430,Zambia,,,,,,1.003187299,,0.461603492,,0.249580145,,2017
431,Iraq,,,,,,0.978613198,,0.288555533,,0.199637264,,2017
432,Gabon,,,,,,1.155620217,,0.312328577,,0.043785378,,2017
433,Ethiopia,,,,,,0.864669204,,0.408842742,,0.31265074,,2017
434,Sri Lanka,,,,,,1.259976387,,0.561213255,,0.490863562,,2017
435,Armenia,,,,,,1.007483721,,0.198303267,,0.083488092,,2017
436,India,,,,,,0.754372597,,0.469987005,,0.231538489,,2017
437,Mauritania,,,,,,1.27203083,,0.096098043,,0.201870024,,2017
438,Congo (Brazzaville),,,,,,0.832044363,,0.435025871,,0.120852128,,2017
439,Georgia,,,,,,0.570614934,,0.309410036,,0.054008815,,2017
440,Congo (Kinshasa),,,,,,1.229023457,,0.235961348,,0.246455833,,2017
441,Mali,,,,,,1.281473398,,0.306613743,,0.183354199,,2017
442,Ivory Coast,,,,,,0.90478003,,0.447706193,,0.20123747,,2017
443,Cambodia,,,,,,1.006238341,,0.633375823,,0.385922968,,2017
444,Sudan,,,,,,1.21400857,,0.014995855,,0.182317451,,2017
445,Ghana,,,,,,0.873664737,,0.423026294,,0.256923944,,2017
446,Ukraine,,,,,,1.394537568,,0.122974776,,0.270061463,,2017
447,Uganda,,,,,,1.129827738,,0.443185955,,0.325766057,,2017
448,Burkina Faso,,,,,,1.043280005,,0.324367851,,0.250864685,,2017
449,Niger,,,,,,0.993025005,,0.363658696,,0.228673846,,2017
450,Malawi,,,,,,0.512568831,,0.466914654,,0.28717047,,2017
451,Chad,,,,,,0.953855872,,0.162342027,,0.21611385,,2017
452,Zimbabwe,,,,,,1.083095908,,0.336384207,,0.189143494,,2017
453,Lesotho,,,,,,1.190095186,,0.390661299,,0.157497272,,2017
454,Angola,,,,,,1.10441196,,0,,0.09792649,,2017
455,Afghanistan,,,,,,0.581543326,,0.10617952,,0.311870933,,2017
456,Botswana,,,,,,1.221554995,,0.505196333,,0.099348448,,2017
457,Benin,,,,,,0.435299844,,0.425962776,,0.207948461,,2017
458,Madagascar,,,,,,0.913020372,,0.189196765,,0.20873253,,2017
459,Haiti,,,,,,0.640449822,,0.030369857,,0.489203781,,2017
460,Yemen,,,,,,0.935382247,,0.249463722,,0.104125209,,2017
461,South Sudan,,,,,,0.601323128,,0.147062436,,0.285670817,,2017
462,Liberia,,,,,,0.872117937,,0.332881182,,0.266549885,,2017
463,Guinea,,,,,,0.791244686,,0.348587513,,0.264815092,,2017
464,Togo,,,,,,0.43188253,,0.380426139,,0.196896151,,2017
465,Rwanda,,,,,,0.945707023,,0.581843853,,0.252756029,,2017
466,Syria,,,,,,0.396102607,,0.081539445,,0.493663728,,2017
467,Tanzania,,,,,,1.041989803,,0.390017778,,0.354256362,,2017
468,Burundi,,,,,,0.629793584,,0.059900753,,0.204435185,,2017
469,Central African Republic,,,,,,0,,0.270842046,,0.280876487,,2017
470,,,,,,,,,,,0.202,,2018
471,,,,,,,,,,,0.286,,2018
472,,,,,,,,,,,0.284,,2018
473,,,,,,,,,,,0.353,,2018
474,,,,,,,,,,,0.256,,2018
475,,,,,,,,,,,0.333,,2018
476,,,,,,,,,,,0.321,,2018
477,,,,,,,,,,,0.365,,2018
478,,,,,,,,,,,0.285,,2018
479,,,,,,,,,,,0.361,,2018
480,,,,,,,,,,,0.262,,2018
481,,,,,,,,,,,0.242,,2018
482,,,,,,,,,,,0.143,,2018
483,,,,,,,,,,,0.307,,2018
484,,,,,,,,,,,0.273,,2018
485,,,,,,,,,,,0.188,,2018
486,,,,,,,,,,,0.196,,2018
487,,,,,,,,,,,0.291,,2018
488,,,,,,,,,,,0.354,,2018
489,,,,,,,,,,,0.186,,2018
490,,,,,,,,,,,0.064,,2018
491,,,,,,,,,,,0.376,,2018
492,,,,,,,,,,,0.098,,2018
493,,,,,,,,,,,0.069,,2018
494,,,,,,,,,,,0.197,,2018
495,,,,,,,,,,,0.151,,2018
496,,,,,,,,,,,0.125,,2018
497,,,,,,,,,,,0.11,,2018
498,,,,,,,,,,,0.062,,2018
499,,,,,,,,,,,0.179,,2018
500,,,,,,,,,,,0.13,,2018
501,,,,,,,,,,,0.256,,2018
502,,,,,,,,,,,0.098,,2018
503,,,,,,,,,,,0.261,,2018
504,,,,,,,,,,,0.311,,2018
505,,,,,,,,,,,0.142,,2018
506,,,,,,,,,,,0.099,,2018
507,,,,,,,,,,,0.171,,2018
508,,,,,,,,,,,0.118,,2018
509,,,,,,,,,,,0.065,,2018
510,,,,,,,,,,,0.208,,2018
511,,,,,,,,,,,0.108,,2018
512,,,,,,,,,,,0.243,,2018
513,,,,,,,,,,,0.328,,2018
514,,,,,,,,,,,0.167,,2018
515,,,,,,,,,,,0.364,,2018
516,,,,,,,,,,,0.137,,2018
517,,,,,,,,,,,0.114,,2018
518,,,,,,,,,,,0.183,,2018
519,,,,,,,,,,,0.026,,2018
520,,,,,,,,,,,0.16,,2018
521,,,,,,,,,,,0.088,,2018
522,,,,,,,,,,,0.092,,2018
523,,,,,,,,,,,0.079,,2018
524,,,,,,,,,,,0.245,,2018
525,,,,,,,,,,,0.096,,2018
526,,,,,,,,,,,0.175,,2018
527,,,,,,,,,,,0.179,,2018
528,,,,,,,,,,,0.065,,2018
529,,,,,,,,,,,0.148,,2018
530,,,,,,,,,,,0.202,,2018
531,,,,,,,,,,,0.141,,2018
532,,,,,,,,,,,0.086,,2018
533,,,,,,,,,,,0.162,,2018
534,,,,,,,,,,,0.092,,2018
535,,,,,,,,,,,0.274,,2018
536,,,,,,,,,,,0.171,,2018
537,,,,,,,,,,,0.199,,2018
538,,,,,,,,,,,0.061,,2018
539,,,,,,,,,,,0.116,,2018
540,,,,,,,,,,,0.12,,2018
541,,,,,,,,,,,0.197,,2018
542,,,,,,,,,,,0.101,,2018
543,,,,,,,,,,,0.106,,2018
544,,,,,,,,,,,0.216,,2018
545,,,,,,,,,,,0.246,,2018
546,,,,,,,,,,,0.055,,2018
547,,,,,,,,,,,0.134,,2018
548,,,,,,,,,,,0,,2018
549,,,,,,,,,,,0.214,,2018
550,,,,,,,,,,,0.111,,2018
551,,,,,,,,,,,0.12,,2018
552,,,,,,,,,,,0.12,,2018
553,,,,,,,,,,,0.055,,2018
554,,,,,,,,,,,0.026,,2018
555,,,,,,,,,,,0.029,,2018
556,,,,,,,,,,,0.031,,2018
557,,,,,,,,,,,0.187,,2018
558,,,,,,,,,,,0.173,,2018
559,,,,,,,,,,,0.13,,2018
560,,,,,,,,,,,0.201,,2018
561,,,,,,,,,,,0.281,,2018
562,,,,,,,,,,,0.216,,2018
563,,,,,,,,,,,0.253,,2018
564,,,,,,,,,,,0.177,,2018
565,,,,,,,,,,,0.484,,2018
566,,,,,,,,,,,0.364,,2018
567,,,,,,,,,,,0.238,,2018
568,,,,,,,,,,,0.183,,2018
569,,,,,,,,,,,0.064,,2018
570,,,,,,,,,,,0.302,,2018
571,,,,,,,,,,,0.056,,2018
572,,,,,,,,,,,0.032,,2018
573,,,,,,,,,,,0.086,,2018
574,,,,,,,,,,,0.103,,2018
575,,,,,,,,,,,0.282,,2018
576,,,,,,,,,,,0.146,,2018
577,,,,,,,,,,,0.212,,2018
578,,,,,,,,,,,0.138,,2018
579,,,,,,,,,,,0.23,,2018
580,,,,,,,,,,,0.04,,2018
581,,,,,,,,,,,0.149,,2018
582,,,,,,,,,,,0.238,,2018
583,,,,,,,,,,,0.091,,2018
584,,,,,,,,,,,0.153,,2018
585,,,,,,,,,,,0.307,,2018
586,,,,,,,,,,,0.148,,2018
587,,,,,,,,,,,0.139,,2018
588,,,,,,,,,,,0.051,,2018
589,,,,,,,,,,,0.256,,2018
590,,,,,,,,,,,0.175,,2018
591,,,,,,,,,,,0.092,,2018
592,,,,,,,,,,,0.206,,2018
593,,,,,,,,,,,0.352,,2018
594,,,,,,,,,,,0.221,,2018
595,,,,,,,,,,,0.134,,2018
596,,,,,,,,,,,0.22,,2018
597,,,,,,,,,,,0.038,,2018
598,,,,,,,,,,,0.077,,2018
599,,,,,,,,,,,0.598,,2018
600,,,,,,,,,,,0.181,,2018
601,,,,,,,,,,,0.197,,2018
602,,,,,,,,,,,0.172,,2018
603,,,,,,,,,,,0.175,,2018
604,,,,,,,,,,,0.259,,2018
605,,,,,,,,,,,0.163,,2018
606,,,,,,,,,,,0.134,,2018
607,,,,,,,,,,,0.187,,2018
608,,,,,,,,,,,0.158,,2018
609,,,,,,,,,,,0.185,,2018
610,,,,,,,,,,,0.116,,2018
611,,,,,,,,,,,0.079,,2018
612,,,,,,,,,,,0.155,,2018
613,,,,,,,,,,,0.132,,2018
614,,,,,,,,,,,0.191,,2018
615,,,,,,,,,,,0.042,,2018
616,,,,,,,,,,,0.21,,2018
617,,,,,,,,,,,0.392,,2018
618,,,,,,,,,,,0.206,,2018
619,,,,,,,,,,,0.376,,2018
620,,,,,,,,,,,0.2,,2018
621,,,,,,,,,,,0.083,,2018
622,,,,,,,,,,,0.27,,2018
623,,,,,,,,,,,0.224,,2018
624,,,,,,,,,,,0.218,,2018
625,,,,,,,,,,,0.149,,2018
626,,,,,,,,,,,0.153,,2019
627,,,,,,,,,,,0.252,,2019
628,,,,,,,,,,,0.271,,2019
629,,,,,,,,,,,0.354,,2019
630,,,,,,,,,,,0.322,,2019
631,,,,,,,,,,,0.263,,2019
632,,,,,,,,,,,0.267,,2019
633,,,,,,,,,,,0.33,,2019
634,,,,,,,,,,,0.285,,2019
635,,,,,,,,,,,0.244,,2019
636,,,,,,,,,,,0.332,,2019
637,,,,,,,,,,,0.144,,2019
638,,,,,,,,,,,0.261,,2019
639,,,,,,,,,,,0.194,,2019
640,,,,,,,,,,,0.348,,2019
641,,,,,,,,,,,0.298,,2019
642,,,,,,,,,,,0.261,,2019
643,,,,,,,,,,,0.16,,2019
644,,,,,,,,,,,0.28,,2019
645,,,,,,,,,,,0.046,,2019
646,,,,,,,,,,,0.262,,2019
647,,,,,,,,,,,0.375,,2019
648,,,,,,,,,,,0.074,,2019
649,,,,,,,,,,,0.111,,2019
650,,,,,,,,,,,0.242,,2019
651,,,,,,,,,,,0.187,,2019
652,,,,,,,,,,,0.175,,2019
653,,,,,,,,,,,0.08,,2019
654,,,,,,,,,,,0.22,,2019
655,,,,,,,,,,,0.153,,2019
656,,,,,,,,,,,0.109,,2019
657,,,,,,,,,,,0.099,,2019
658,,,,,,,,,,,0.127,,2019
659,,,,,,,,,,,0.271,,2019
660,,,,,,,,,,,0.093,,2019
661,,,,,,,,,,,0.158,,2019
662,,,,,,,,,,,0.255,,2019
663,,,,,,,,,,,0.121,,2019
664,,,,,,,,,,,0.185,,2019
665,,,,,,,,,,,0.117,,2019
